;Precision;Recall;F1;Support
accordion;0.384615384615;0.333333333333;0.357142857143;15.0
airplanes;0.478405315615;0.888888888889;0.622030237581;162.0
anchor;0.0;0.0;0.0;9.0
ant;0.0;0.0;0.0;12.0
BACKGROUND_Google;0.171171171171;0.4;0.239747634069;95.0
barrel;0.0;0.0;0.0;6.0
bass;0.0;0.0;0.0;11.0
beaver;0.0;0.0;0.0;7.0
binocular;0.0;0.0;0.0;2.0
bonsai;0.190476190476;0.285714285714;0.228571428571;28.0
brain;0.538461538462;0.4375;0.48275862069;16.0
brontosaurus;0.0;0.0;0.0;11.0
buddha;0.714285714286;0.3125;0.434782608696;16.0
butterfly;0.0;0.0;0.0;18.0
camera;0.0;0.0;0.0;9.0
cannon;0.0;0.0;0.0;13.0
car_side;0.307692307692;0.421052631579;0.355555555556;19.0
ceiling_fan;0.0;0.0;0.0;10.0
cellphone;0.[phone];0.[phone];0.[phone];6.0
chair;0.0;0.0;0.0;12.0
chandelier;0.222222222222;0.105263157895;0.142857142857;19.0
cougar_body;0.0;0.0;0.0;7.0
cougar_face;0.571428571429;0.421052631579;0.484848484848;19.0
crab;0.25;0.0588235294118;0.0952380952381;17.0
crayfish;0.0;0.0;0.0;17.0
crocodile;0.0;0.0;0.0;15.0
crocodile_head;0.0;0.0;0.0;10.0
cup;0.0;0.0;0.0;9.0
dalmatian;1.0;0.0666666666667;0.125;15.0
dollar_bill;0.7;0.538461538462;0.608695652174;13.0
dolphin;0.0;0.0;0.0;13.0
dragonfly;0.0;0.0;0.0;13.0
electric_guitar;0.0;0.0;0.0;12.0
elephant;0.0;0.0;0.0;16.0
emu;0.5;0.153846153846;0.235294117647;13.0
euphonium;1.0;0.4;0.571428571429;15.0
ewer;0.333333333333;0.0588235294118;0.1;17.0
Faces;0.198924731183;0.606557377049;0.2995951417;61.0
Faces_easy;0.537878787879;0.682692307692;0.601694915254;104.0
ferry;0.0;0.0;0.0;13.0
flamingo;0.0;0.0;0.0;14.0
flamingo_head;0.25;0.1;0.142857142857;10.0
garfield;1.0;0.285714285714;0.444444444444;7.0
gerenuk;0.5;0.375;0.428571428571;8.0
gramophone;0.0;0.0;0.0;10.0
grand_piano;0.521739130435;0.4;0.452830188679;30.0
hawksbill;0.225806451613;0.35;0.274509803922;20.0
headphone;1.0;0.285714285714;0.444444444444;7.0
hedgehog;0.111111111111;0.0625;0.08;16.0
helicopter;0.0;0.0;0.0;17.0
ibis;0.0;0.0;0.0;14.0
inline_skate;0.0;0.0;0.0;5.0
joshua_tree;0.181818181818;0.166666666667;0.173913043478;12.0
kangaroo;0.0909090909091;0.0909090909091;0.0909090909091;11.0
ketch;0.125;0.0416666666667;0.0625;24.0
lamp;0.333333333333;0.111111111111;0.166666666667;9.0
laptop;0.6;0.1875;0.285714285714;16.0
Leopards;0.558441558442;0.977272727273;0.710743801653;44.0
llama;0.0666666666667;0.0909090909091;0.0769230769231;11.0
lobster;0.0;0.0;0.0;10.0
lotus;0.277777777778;0.555555555556;0.37037037037;9.0
mandolin;0.0;0.0;0.0;6.0
mayfly;0.0;0.0;0.0;6.0
menorah;0.2;0.0714285714286;0.105263157895;14.0
metronome;1.0;0.4;0.571428571429;5.0
minaret;0.285714285714;0.0909090909091;0.137931034483;22.0
Motorbikes;0.401595744681;0.926380368098;0.560296846011;163.0
nautilus;0.0;0.0;0.0;12.0
octopus;0.0;0.0;0.0;5.0
okapi;0.0;0.0;0.0;7.0
pagoda;0.4;0.222222222222;0.285714285714;9.0
panda;0.0;0.0;0.0;10.0
pigeon;0.0;0.0;0.0;7.0
pizza;0.0;0.0;0.0;13.0
platypus;0.0;0.0;0.0;5.0
pyramid;1.0;0.0769230769231;0.142857142857;13.0
revolver;0.0;0.0;0.0;22.0
rhino;0.4;0.2;0.266666666667;10.0
rooster;0.0;0.0;0.0;8.0
saxophone;1.0;0.2;0.333333333333;5.0
schooner;0.5;0.0714285714286;0.125;14.0
scissors;0.166666666667;0.5;0.25;2.0
scorpion;0.3;0.333333333333;0.315789473684;9.0
sea_horse;0.0;0.0;0.0;8.0
snoopy;1.0;0.384615384615;0.555555555556;13.0
soccer_ball;0.857142857143;0.545454545455;0.666666666667;11.0
stapler;0.5;0.1;0.166666666667;10.0
starfish;0.222222222222;0.125;0.16;16.0
stegosaurus;1.0;0.0454545454545;0.0869565217391;22.0
stop_sign;0.75;0.3;0.428571428571;10.0
strawberry;0.0;0.0;0.0;10.0
sunflower;0.391304347826;0.529411764706;0.45;17.0
tick;0.0;0.0;0.0;7.0
trilobite;0.636363636364;0.7;0.666666666667;20.0
umbrella;0.375;0.214285714286;0.272727272727;14.0
watch;0.161290322581;0.104166666667;0.126582278481;48.0
water_lilly;1.0;0.2;0.333333333333;5.0
wheelchair;0.0;0.0;0.0;7.0
wild_cat;0.0;0.0;0.0;9.0
windsor_chair;1.0;0.647058823529;0.785714285714;17.0
wrench;0.0;0.0;0.0;8.0
yin_yang;0.636363636364;0.636363636364;0.636363636364;11.0
